title,content
我的女孩,這部青春成長的迷人影集，講述了一個11歲女孩的夏天生活，她在面對巨大變化時，學會了愛與失去。
銀龍菲爾德雷克,當他的家受到人類威脅時，一隻年輕的龍鼓起勇氣尋找一個神話般的天堂，讓龍可以在那裡和平地生活並自由飛翔。
潛行凶間,一名麻煩的小偷從人們的夢中提取秘密，最後接下一個危險任務：領導一個危險的行動，將一個想法植入目標的潛意識中。
成為牛仔的秘訣,戴爾·布里斯比利用社交媒體智慧和騎牛技能來保持牛仔傳統的活力-現在他正在教世界如何做一個真正的牛仔，老兄。
祈禱改變,前領袖和倖存者們談及所謂的“改變治療”運動對 LGBTQ+ 社群的傷害，以及其毀滅性的持續影響。
牛奶之水,這部影集講述了一名毫無目標的20多歲的米洛，衝動地成為一名同志男子的代孕母親，並與自己非傳統決定的情感複雜性搏鬥。
救命金鈴,從中學到大學，好朋友Zack、Kelly、Slater、Jessie、Screech和Lisa在這部熱門影集中一起面對生活的高峰和低谷。
女老闆：傑姬·柯林斯的故事,性感女王還是女權先鋒？傳奇小說家傑姬·柯林斯展現了大膽的性愛正能量形象，同時隱藏了她的私人掙扎。
銀翼殺手：最終版,"在一個充滿霧霾的末日洛杉磯，刀具鍵匙里克·戴卡德被召回退休，要去擊殺四名逃脫的""仿生人""。"
紙房子,八名小偷攔截人質，並將自己鎖在西班牙皇家造幣廠，一名犯罪頭腦操控警方執行他的計畫。
十七歲的邊緣,一名麻煩的青少年發現，當她發現她的童年好友和她受歡迎的哥哥勾搭在一起後，高中生活變得更加難熬。
芝加哥派對阿姨,《芝加哥派對阿姨》是一部以迪安為主角的影集，她是一個備受敬仰的麻煩製造者，擁有逃避成年生活的天賦，同時對她正在尋找自我的外甥有一絲軟弱之情。
愛情、性與背叛,這部挑釁的劇集探討了現代社會窺視的本質如何影響印度北部三對不尋常的情侶。
暮光之城：新月,心碎的貝拉史旺仍然為吸血鬼愛德華卡倫的離去而傷心欲絕，她在與狼人傑吉布蕾克的友誼中尋得安慰。
歸家再起,一位新近單身的媽媽收留了三名年輕的男性電影製片人作為寄宿者，但她疏遠的丈夫回來，讓她嶄新而非傳統的生活變得更加複雜。
家庭重聚,麥凱倫一家從西雅圖搬到喬治亞州的小鎮，南方的生活方式和傳統的祖父母挑戰了他們的大城市生活方式。
刺青大改造,壞紋身走進來，好紋身走出去。頂尖的藝術家將紋身災難變成迷人的掩飾，設計是由客人的親人挑選的。
喜劇極限聯盟,透過諷刺的小品、俏皮的辯論和尖酸刻薄的嘲諷，印度最機智的16位娛樂界人士分成隊伍競爭，爭取成為最終喜劇冠軍。
馬歇爾,這部關於瑟古德·馬歇爾的傳記片，他是美國最高法院首位非裔美國人大法官，著重於他作為全美有色人種協進會律師在一個轟動的案件中的關鍵工作。
米莎與狼群,她是一位小女孩時逃過了大屠殺，並在狼群中生活。還是說？一個非凡的故事引起了同情 - 然後受到了審查。
巴特科維亞,在他的兄弟在車禍中去世後，一名聲名狼藉的 MMA 選手接管了家族的夜店 - 很快他發現他兄弟的死並不是一場意外。
未被揭露：宮殿內的惡意,一部2004年在密西根州NBA比賽中球員和球迷之間惡名昭彰事件的重要人物討論這場鬥爭，其後果以及其持久的影響。
再一次的機會：敵人！,在她未能晉級奧運時感到沮喪後，如今成年的Maddy Cornell找到了新的目標，她開始指導年輕的體操選手，並與一支對手隊伍展開競爭。
監獄之鳥：新奧爾良,《新奧爾良監獄：女囚實錄》故事發生在新奧爾良的奧爾良司法中心，描述女囚之間的爭端、調情和閒聊，以及監獄裡的生活點滴。
午夜太陽,天生對陽光極度敏感的少女在和鄰居墜入愛河時，卻瞞著他隱瞞自己的狀況。隨著他們的戀情開花，少女的隱藏也變得更加複雜。
登基的小丑,身為一位精神失常的朝鮮國王的替身，一個相貌相似的丑角扮演著這個角色，但漸漸地，他開始專注於保護王位和人民。
仇恨：真相、謊言與黑手黨,「西西里島以其勇敢的『反黑手黨』聯盟而自豪。但當試圖打倒有組織犯罪的人被指控犯下犯罪時，會發生什麼事呢？」
啟示：宇宙霸主：重啟後訪談節目,跟隨《異星戰士：啟示錄》的幕後花絮，製作人凱文·史密斯和其他人訪問演員們，探討他們的經典角色。
阿萬男孩,這部紀錄片細看在拉各斯街頭拼命或跟幫派混的男人和男孩的生活和熱情。
人質之家,一位房地產經紀和她的女兒在一場房屋公開展示時被兩名逃犯綁架，迫使她想盡辦法確保他們的生存。
阿嘉莎·克莉絲蒂的歪斜的房屋,一名偵探調查他前情人的祖父死因時，揭露了關於這位大亨操縱性家族的秘密。
寒山,這部劇情片講述了一個受傷的南北戰爭士兵艱難地回家的故事，而他遠在他之外的心愛之人則在她已故父親的農場上為生存而奮鬥。
維沃,一隻熱愛音樂的夜行動物開啟了一生中最重要的旅程，完成他的使命，為一位老朋友演奏一首情歌。
暮光之城,當貝拉·史旺搬到父親家，她開始上學並遇見愛德華，一個神秘的同學，他透露自己是一個108歲的吸血鬼。
世界最驚人的度假租屋,憑藉著對每個預算的精打細算，三位旅行者造訪全球各地的度假租屋，並在這個真人實境節目中分享他們的專家建議和訣竅。
灰姑娘的故事,少女薩姆在舞會上遇見了她夢寐以求的男孩，之後她又回到繼母的餐館裡辛苦工作。她遺失的手機能把他們再次拉在一起嗎？
入侵,一場致命的入室搶劫發生在一對夫妻新的夢想家園，受到創傷的妻子尋找答案，卻發現真正的危險才剛要開始。
火影忍者疾風傳：血之監獄,被誤認為對四代雷影發動攻擊的忍者火影被囚禁在難以透過的鬼灯城堡，並且他的力量被封印。
美國特工隊：世界警察,在這部音樂諷刺劇中，一支全木偶警察部隊扮演著在一個混亂星球上維持和平的艱鉅角色。
失蹤飛機,當一架飛機神秘地在起飛幾年後降落時，機上的人們回到了一個已經在他們不在的情況下發展的世界，面對著奇異而新的現實。
經典恐怖故事,在這部令人毛骨悚然的懸疑影片中，一群在義大利南部旅行的陌生人受困在森林中，他們必須拼命奮戰才能活著逃出去。
抢劫,數百萬美元的被盜現金。消失的豪華波旁威士忌。觀看這個真實犯罪系列中普通人幾乎成功逃脫這些非凡的搶劫。
神秘小隊,一群非英雄試著贏得尊重，當勇敢帥氣的超級英雄驚人隊長失蹤時，他們奮力行動起來。
美國女人,在賓夕法尼亞州的農村，一位工薪階級的單親媽媽必須收拾殘局，並挺身而出，撫養她的孫子，因為她的女兒突然消失了。
明亮的星星,這部劇講述了浪漫詩人約翰·济慈與他的摯愛和靈感來源之間的激情三年戀情，济慈在25歲時英年早逝。
小辛格漢 - 黑影,年僅小小警探小辛厄失去了所有超能力，當他試圖阻止惡魔卡爾的新惡計時！他的內在力量能幫助他打敗敵人嗎？
"敬稱, 犯罪的X光片",一位律師捍衛一名文盲男子，他在布宜諾斯艾利斯擔任屠夫時遭到殘酷老板剝削，最終導致悲劇發生。劇情取材自真實案件。
老家查查查,一位大城市的牙醫在一個密不可分的海邊村莊開設了一家診所，這個村莊裡住著一位迷人的無所不能的多面手，他在各方面都和她截然不同。
獸宴,在一個各種野獸共存的世界裡，一隻溫和的狼在他所在的學校發生一起謀殺案時，開始覺醒自己的獵食本能。
美國大師：創造大衛蓋芬,大衛·蓋芬是猶太移民的兒子，從一個謙卑的背景中崛起，成為美國最有影響力的媒體人物之一。
美好永不再來,失去兩個摯愛之後的十年，一名男子的女友突然消失，讓他陷入另一個令人眼花繚亂的神秘事件中。這部影集改編自哈蘭·科本的小說。
浪漫特急,在Rahul前往撒下祖父骨灰的途中，本應是一段悲傷的旅程，但卻因他愛上了一名女子而變得充滿喜悅。
库安的金钱,在這部續集《新錢》中，保安轉身成為千萬富翁的昆，過著幸福美滿的生活，直到他成為詐騙的受害者。
Emicida：愛是一種愛 - 聖保羅現場演出,巴西說唱歌手Emicida將他的前衛韻律和多樣化節拍帶到聖保羅市的Theatro Municipal，演唱專輯“AmarElo”中的熱門歌曲。
火藥奶昔,一名刺客偏離任務，拯救一名孩子，觸發了與一個強大犯罪集團的戰爭，並重新團聚了一群持槍的姊妹。
我的英雄是牛仔们,羅賓·威爾特希爾的痛苦童年被西部片拯救了。現在他生活在他的夢想邊疆，訓練他喜愛的馬匹出演大銀幕。
芝加哥醫療,芝加哥醫療中心的醫生和護士在這部衍生劇《芝加哥火災》和《芝加哥警署》中忙碌的急診室裡應對各種戲劇性和危險事件。
性感獸族,希望擺脫膚淺的約會，現實生活中的單身人士穿上精心打扮的化妝和假肢，測試真正的相親化學反應。
暮光之城：破曉前夜：第1部,在一場夢幻婚禮之後，貝拉和愛德華進入了一個新的惡夢，當一個令人震驚的事件迫使他們做出生死抉擇。
擁房者,2000年，一群年輕男子在布宜諾斯艾利斯佔領了一棟房子，成為了流浪漢，同時他們也面對著日益暴力和敵對的城市。
尋夫日記,歐茵和她的兩位好友正在尋找丈夫，但他們發現在尋找愛情時必須面對自己的期望。
磚頭大樓,一名臥底警察與一名前囚犯合作，企圖在底特律一個被圍牆圍起來的住宅區裡，打倒一個毒品大王，而這裡充滿了污穢和犯罪。
穀瑞絲與法蘭奇,他們並不是朋友，但當她們的丈夫為了彼此而離開她們時，優雅的格雷絲和古怪的弗蘭基開始在這部入圍艾美獎的影集中建立起連結。
明顯危險,美國總統的朋友遭到謀殺時，中央情報局副局長傑克·瑞恩無意間捲入了一場非法對抗哥倫比亞毒品集團的戰爭中。
夢中情人,一個交錯的愛情三角關係開始纏繞，當一個男人愛上了一個準修女的女孩，而她卻愛上了他找來幫助追求她的朋友。
土格拉克王朝,一位新興政治人物擁有陰謀詭計，想要在政界上升 — 直到一個意想不到的新存在開始干擾他的每一個不正當行為。
表兄弟姊妹,在童年時被分開的三個表親，有著牢不可破的情誼，他們面對痛苦的過去，展開情感之旅，試圖找到彼此。
小巴希姆：巴希姆對抗外星人,太空侵略者綁架了多哈爾布爾的國王和公主！ 唯一能拯救他們的方法就是比賽中擊敗外星人。
血與水,在一次派對上相遇之後，開普敦的一位少年展開行動，試圖證明一位私立學校游泳明星是否是她在出生時被綁架的妹妹。
如果我明天離開這裡：一部關於林納德史金納德的電影,透過訪談和檔案影像，本紀錄片重點記錄了傳奇南方搖滾樂隊的故事，並聚焦樂隊主唱羅尼·凡·贊特。
王子變青蛙,在他的婚禮前，一位冷酷的CEO被車撞後甦醒成了一個改變了的人。當他和駕駛相戀時，在前方的道路上出現了更多的變化。
烘焙小組,精通烘焙的專家們以更高層次的想法和出色的執行力來提升甜點。現在他們展開了一場爭奪客戶的戰鬥，這些客戶需要非常特別的甜點。
衝突,當一個移民尼日利亞家庭的族長拜訪他們在加拿大的女性主導的家庭時，傳統價值與新價值發生衝突。
迷宮,在吉姆·漢森的幻想中，少年莎拉展開了一場改變命運的追求，要從奸詐的鬼怪手中拯救她的弟弟。
麗德莉瓊斯,《好奇的孩子里德利和她的朋友們保護自然歷史博物館的珍寶，並保持它神奇的秘密安全：夜晚一切都會活過來！》
火影忍者疾風傳：結合,當神秘的忍者襲擊木葉村時，青少年忍者火影和失蹤已久的好友佐助必須拯救地球。
獵物,一趟進入荒野的遠足旅行，對於五個朋友來說變成了一場迫不及待的求生之旅，他們得逃避一名神秘的槍手。
自由國度,當一名女性報告她的嬰兒被一名黑人男子綁架後，一位非裔美國刑警和一位白人活動人士攜手挖掘細節。
狗狗們,這六個親密故事探討了狗和其照顧者之間無論情況如何所形成的持久情感聯繫。
鐵甲奇俠銀河偵探隊,一個星際設備將玩具汽車變身為機器人：Tobots！他們與朋友合作解開神秘事件，保護世界免受邪惡的侵害。
倒數：Inspiration4太空任務,從訓練到發射再到著陸，這部全方位的紀錄片系列跟隨著Inspiration4飛行員團隊，參與首次完全由民間人組成的軌道太空任務。
追擊攔截,一位尋找妻子死因真相的男人，捲入了一個危險的秘密和陰謀網，涉及從紐約到特拉維夫的延伸。
奧卡德哈爾卡娜敏,一對年輕情侶初見時就愛慕對方，但對婚姻概念感到厭惡，直到他們遇到了年長的鄰居夫妻，才改變了他們的看法。
暴風雨,在一個蒼翠而被遺棄的地點，一連串的超自然現象引起了一群計劃重新開發這個地點的人們的警示，但這些詭異的事件可能並非像他們想像的那樣超乎尋常。
美國通靈王,他只是一個無所事事的吸大麻成癮者，或者他自以為是這樣。當中央情報局試圖消除他時，他沉睡已久的超級間諜訓練再次甦醒。
部門,兩名警察組成特遣隊，要擊倒兩名黑幫，但當一名邪惡的政客出現時，可疑的忠誠和動機浮出檯面。
特勤人員,在德黑蘭擔任摩薩德間諜的工作，瑞秋快要崩潰了。現在很難分辨她站在誰那一邊，情況危險。
一個故事機器人太空冒險,跟著StoryBots和歷史性的Inspiration4太空任務中的太空旅行者一起尋找孩子們有關太空的問題的答案。
愛情渡假村,一名歌手心碎並且事業陷入低潮，她接了一個在一個時尚島嶼度假村演出的工作 - 她的前未婚夫剛好在那裡舉行婚禮。
超級小英雄：瓦哈拉之冠,為了拯救瓦哈拉王國免受維京人的入侵，比姆正在召集他的朋友軍隊，準備展開一場強大的戰鬥！
開心鬧翻天：驚心動魄,當一個可怕的狼人故事嚇壞Boog，使他不敢加入每年一度的露營之旅，他的朋友們密謀一個計劃來治愈他的恐懼。
彌彌,一位小鎮的有志女演員同意為一對尋找代母的來訪夫婦懷孕，但她的經歷卻出乎意料地變化莫測。
風中奇緣,在布魯克林一個酷熱的日子裡，居民之間不斷升溫的種族緊張局勢浮出水面，引發了憤怒、暴力和悲劇。
當噴彩遇上專業,家庭烘焙師嘗試重現可以品嚐的大師級作品，以爭取10000美元的獎金，但他們的烘焙紀錄糟糕透頂。這是一場現實競賽，又是一場混亂不堪。
歐洲最危險的人：奧托·斯科爾森在西班牙,解密文件揭露了二戰後奧托·斯科爾岑尼的生活，他是一位希特勒親信，逃至西班牙並成為世界總統的顧問。
波密卡,在一個茂盛的廢棄地點，一系列超自然事件引起了一群計劃重新開發該地的人的恐慌，但這些怪異事件也許並不像他們想像的那樣非人為。
他就是那個人,一位專精於改造的網紅打賭說她能將一個不受歡迎的同學變成舞會國王，在這部改編自青少年經典電影《美麗校花》的故事中。
小飛俠與克里希納：瑪雅城,年輕的克里希納勾引惡魔瑪揚德裏對他的報復陰謀！貝姆能救他並阻止瑪揚德裏的其他毀滅性計劃嗎？
天空之下,一場妓院的致命事件使三名受過往困擾的女性從她們的拉皮條和手下瘋狂逃跑。
我搞定了,在拿到一批誤寄的手機後，兩個騙子試圖從他們的貨車後面兜售商品來賺錢。
玉兰花,透過機緣巧合、歷史和神聖的干預，一群兼收並蓄的角色，在加州的某個隨機日子裡交織和扭曲彼此的生活。
小飛俠巴希與克里希納對抗辛巴拉,黑暗魔鬼正在密謀世界統治 - 但當比姆和克里希那聽說他的計劃後，他們將不惜一切擊敗他。
魔女三姊妹,在她們母親的悲慘死亡後，三姐妹因新發現的力量而加深了聯繫，消滅惡魔，並團結一致，捍衛她們的魔法傳承。
生物駭客,一位醫學系學生秘密進入一所德國頂尖大學，以揭開一個將家庭悲劇與富有遠見的生物教授聯繫起來的陰謀。
資助生意,兩個迷失方向的千禧世代兄弟大麻後狂妄地提出一個大膽的新社會公義應用程式，籌集了數百萬資金。然後他們必須開發這個應用程式。
賽馬風雲,一匹外貌笨拙的駒馬在這部以大蕭條時期為背景的劇情片中成為一匹勝利的純種馬，故事改編自冠軍賽馬西比斯基特的真實故事。
當年在美國,塞爾吉歐·萊昂導演的大型犯罪史詩故事，講述一群猶太黑幫在1920年代紐約市的有組織犯罪中崛起。
清潔衛生日,兩名警察必須應對公寓大樓中不合作的房客，他們必須在犯罪現場被清理乾淨之前解決一起谋杀案。
七宗罪,一位千萬富翁假裝自己死亡，並強迫他的親戚在他的豪宅裡同住一年，以查看誰配得上繼承他的財富。
傑克懷特霍爾：與父親的旅行,在這部歡樂的喜劇中，傑克·懷特霍爾邀請他拘謹的父親邁克爾和他一起在東南亞旅行，試圖加深他們之間的聯繫。
未被揭露：犯罪與懲罰,他們是曲棍球界的壞孩子 ─ 一支被一名和黑幫有關係的男人買下的球隊，由他17歲的兒子管理，以暴力與球技同樣出色而聞名。
小飛俠-恐龍世界,一位科學家照顧他的秘密寶貝恐龍有困難時，他帶著比姆和朋友們回到過去，將寵物送回自然棲息地。
完美匹配,在巴厘島，一位時尚部落客遇見了一位天才的鞋匠，彼此產生了火花，讓她開始懷疑自己對未婚夫的承諾。
玩命飆速：間諜競賽,一個政府機構招募了少年駕駛員托尼·托雷托和他尋求刺激的朋友們，以臥底身份滲透犯罪街頭賽車圈。
赫羅德的法則,在一個小墨西哥鎮市長於1949年遭殘忍謀殺後，有教養謙虛的清潔工胡安·巴爾加斯被任命為他的繼任者。
聰明的金錢女人,五個年輕有型的千禧世代努力追求成功，同時兼顧事業、財務、愛情和友誼。根據Arese Ugwu於2016年的暢銷小說改編而成。
性教育,不安的奧提斯在性方面有所有答案，這要歸功於他的治療師媽媽。因此叛逆的梅芙提議在學校開設性治療診所。
廣一泡泡英雄,一顆隕石墜落後，一群動物園裡的動物變成了軟綿綿、黏黏的、有彈性的超級英雄，擁有特殊的能力，並很快就開始對抗邪惡分子。
你是我的命中註定,一位年輕女子的浪漫郵輪之旅在一場意外中結束，她與一位富有的高管一夜情後懷孕了，改變了他們的生活。
愤怒的小鸟,紅鳥、查克和他們的羽毛朋友在守護鳥巢裡的蛋時，會有許多冒險。煩人的豬總是想要偷走蛋。
小超人雷神,生來就具有超人能力的年輕拉朱希望利用他的力量讓世界變得更美好 — 但這意味著將面臨許多挑戰！
金屬工藝大師,在這個比賽節目中，一群金屬藝術家使用火炬、切割和焊接從硬鋼中創造出史詩般的、厲害的作品。只有一個人能贏得5萬美元的獎金。
布米卡,在一個郁郁蔥蔥的廢棄地產上發生的超自然現象讓一群熱切希望重新開發該地點的人感到驚慌，但這些怪異事件可能並非像他們想象的那樣超凡脫俗。
火影忍者疾風傳劇場版：火之意志,當五大忍者村中有四個被摧毀時，倖存的村莊領導人試圖找出真正的罪魁禍首，保護他的土地。
林肯律師,一位精明的辯護律師在林肯車後座開設辦公室，接下一個知名案件，很快就讓他和家人陷入危險之中。
單口喜劇演出,喜劇團體Na Stojáka的成員們登台演出，用他們的幽默風格為觀眾帶來了一個特別的單口相聲之夜。
大白鯊,當一隻貪婪的大白鯊恐嚇阿米蒂島時，一名警察局長、一位海洋學家和一名經驗豐富的鯊魚獵人試圖摧毀這頭獸。
移山的父親,當他的兒子在山上的一次雪中迷路時，一位退休情報官決心不計一切代價，冒著一切危險去找到他。
我的阿曼達,兩個非常要好的朋友分享彼此生活的點點滴滴。隨著他們的生活不斷演變，他們的友誼仍然是唯一不變的。
黑島,一個看似和平的島嶼的黑暗秘密威脅著一名孤兒的學生，當他和一位神秘的新老師關係親密起來。
解救大兵,一位退休的 CIA 特工被綁架後，他的兒子，一位政府分析師，展開了一個未經授權的任務，試圖找到他並阻止一個恐怖主義陰謀。
