title,content
舊時的風情,一名記者造訪她在維拉克魯斯的出生地，準備報導當地部落文化的故事，卻意外被當地居民綁架，因為他們相信她被惡魔附身。
犬夜叉電影2：鏡中的另一個城堡,隨著他們最大的敵人看似已被打敗，犬夜叉和他的朋友們回到了平凡的生活中。但和平很快被一個新興的敵人打破。
求生大挑戰：絕境求生,飛機失事後，熊因失憶而必須做出選擇，拯救失蹤的飛行員並在這場高風險的互動冒險中生存下來。
一個殺手的回憶：尼爾森錄音帶,連續殺人犯丹尼斯·尼爾森通過一系列令人毛骨悚然的監獄囚室錄音帶，講述他的生活和恐怖罪行。
情人節,《現代愛情的觸發機制在這部劇集中得以揭露，故事圍繞著情感關係及單身生活展開，並以一年一度最浪漫的日子：2月14日為主軸。》
最後的夏天,在海邊小鎮的暑假裡，16歲的Deniz尋找他童年暗戀的人的愛，並在愛情三角關係中遨遊。
神童,一位口齒伶俐的洛杉磯社工，為了尋找一名被綁架的擁有神秘力量的西藏小孩，經歷了一連串的陷阱與恐怖。
藍色海角,兩個漂流的孩子，在一座荒島上受困多年，成為青少年後墜入愛河，並試圖在這個孤島天堂中建立自己的生活。
這改變了一切,這部紀錄片透過知名女演員和女性導演的眼睛深入探討了好萊塢的性別差異。
生死線上,一名扭曲但聰明的殺手折磨著一位老練的秘密特工，多年前他未能拯救總統約翰·F·甘迺迪。
槍聲,在一場抗議活動中爆發衝突後，法醫和記者展開尋找隱藏真相的旅程。
塑膠杯男孩: 笑掉我的口罩!,喜劇團體 The Plastic Cup Boyz 在亞特蘭大帶來三場生動活潑的單口喜劇表演，不斷地說出笑話。
小超人在非洲野生動物園,畢姆計劃進行一次刺激的非洲野生動物園之旅，但當他發現一位邪惡的統治者正在利用魔法力量在土地上造成乾旱時，計劃受到了打擾。
鱷魚鄧迪在洛杉磯,"當密克""鱷魚"" 鄧迪和他的家人抵達洛杉磯時，很快就在這部喜劇續集中學到一些關於美國生活的課程。"
尼卡：美麗蛇女,在她父母神秘遇害多年後，一名心靈受創的女子獲得超自然力量，幫助她追求對凶手的復仇。
網路陷阱,一位電腦分析師在偶然間發現一個陰謀，而成為了目標，被迫通過一個神秘的軟碟來逃亡，以洗刷自己的名譽。
怎樣快速販賣毒品,為了贏回前女友的心，一個書呆子青少年開始在自己的臥室裡網路販賣搖頭丸，最後成為歐洲最大的買賣者之一。
Q-特工隊,一位同志超級特工及其堅強的 LGBTQ 小隊努力證明自己，對低估他們的機構進行抗爭。今天，西好萊塢...明天，世界！
觸及真心,希望在一次糟糕的醜聞後卷土重來，一位女演員同意通過擔任一位標致律師的秘書來研究一個新角色。
怪物獵人：公會傳奇,在一個人類和可怕怪物相處的世界裡，年輕獵人艾登努力拯救他的村莊免遭一隻龍的破壞。
盧克什,根據史詩《羅摩衍那》的最後一本書改編，這個系列故事講述了羅摩王的雙胞胎兒子在童年時期的努力和冒險。
血色天空,一群恐怖分子劫持了一班隔夜橫跨大西洋的航班，一名神秘生病的女子必須揭露一個可怕的秘密來保護她年幼的兒子。
兄弟潔克武,為了追逐巨大成功，一個村子裡的騙子追隨他從尼日利亞來的表弟到肯亞，意外地捲入了一個臭名昭著的霸主的陰謀商業事務中。
安格马利日记,在他的家鄉幫派戰爭中成長後，文森特組建了自己的企業小隊，最終卻陷入了法律的對立面。
《處女河》,一名護理師開始尋找新的開始，從洛杉磯搬到加利福尼亞北部一個偏遠的小鎮，她對所發現的事物和人感到驚訝。
大亨：老大歸來,艾妮歐拉·薩拉米重啟了新生活，並將目光投向不同的權力位置，她以復仇、遺憾和無情作為動力。
潛水俱樂部,在卡普默西角的海岸，一群熟練的青少年潛水員在其中一人神秘失蹤後，調查一連串的秘密和跡象。
火影忍者劇場版2：葛雷之石的傳說,在一次尋找遺失寵物的任務中，鳴人和其他兩名忍者遭到了神秘的忽必烈帶領的殘酷騎士的伏擊。
全新櫻桃風味,一位電影製片前往好萊塢，想在90年代初拍攝她的電影，卻意外地墜入了一個充滿性、魔法、報復和小貓的幻覺之洞穴。
托格拉克王朝 (泰盧固語),一位新興政治家有陰謀策劃要在職位上升，直到一股意外的新力量開始干擾他的每一個不正當動作。
海底小纵队：超越新篇,《海底小纵队》将探索领域扩展至陆地！有了新的工具和新的朋友，他們將保護任何受到威脅的栖息地和动物。
陰影派對,一個家庭在長期的社區衝突中面臨著毀滅，這場衝突讓親戚之間相互對立，在攻擊和報復之間。
慾望迷困,在內戰期間，一名受傷的聯邦士兵在一所南方女子學校尋求庇護，打破了平靜，加劇了日益加劇的性暗示和內鬥。
疾速小車寶寶：克莉絲帝掌舵行動,從街機遊戲到乘雪橇的日子，再到驅除打嗝的方法，科瑞卡森好奇的妹妹克莉西獨自在城鎮上展開了快樂和冒險！
小小彼姆,一位勇敢、充滿活力的小男孩擁有超凡的能力，帶領朋友們展開刺激的冒險，保護村民不受邪惡的侵害。
總統職位,在一所重要的大學裡，第一位有著有色人種背景的女性試圖擔任英語系主任，並努力滿足失敗中的英語系所需的眾多要求和高期望。
獵人 Hunter X Hunter (2011),為了實現成為像他爸爸一樣傳奇獵人的夢想，一個年輕男孩必須通過嚴格的考試並找到失踪的父親。
黑幫巨塔,根據小說《Las Fantásticas》改編的這部激動人心的電視劇，講述了五位女性的動蕩生活，她們捲入了黑幫的紛亂世界。
大坂直美,這部充滿親密感的系列節目，追隨著大坂直美探索她的文化根源，並在成為網球冠軍和崛起領袖的過程中，駕馭著她多面向的身份。
犬夜叉電影版：時代的痕跡,一個強大的惡魔被封印了兩百年。但當惡魔的兒子被喚醒時，世界的命運岌岌可危。
深入解析,這部啟發性的Vox影集深入探討各種主題，包括加密貨幣的崛起、節食失敗的原因，以及瘋狂的韓流世界。
波米卡,在一個茂盛的廢棄地產發生的超自然現象讓一群渴望重新開發該地的人感到驚慌，但這些怪異的事件可能並非他們所認為的超自然。
沥墨女神,一位來自墨西哥城外艱苦社區的女性成為搖滾巨星後，不經意地引發了她過去的鬼魂對決。
黑暗天空,一個家庭在優美的郊區生活被一股外星力量入侵他們的家，當他們努力說服其他人這個致命威脅時，這美好的生活完全破碎了。
無聊的我,在經歷了一年的創傷之後，一位印度裔美國少年的願望就是從受排斥的人變成受歡迎的人——但朋友、家人和情感都不會讓這件事變得容易。
十一月人,一名前 CIA 特工從退休中重出江湖，保護一位重要的證人，但很快他發現，舊朋友可能是最危險的敵人。
樂基洛：一切都不一樣,透過歌曲和雙關語，喜劇演員Lokillo Florez 呈現了拉丁美洲人如何適應了一個禁止擁抱的新世界，令人捧腹大笑。
溫諾納·厄普,華特·厄普的後裔與不死的霍利戴合作，消滅來自荒野西部的惡魔亡靈。
柴奇和尊的風流騷動,大麻喜劇演員奇奇·馬林和湯米·蔣抵達阿姆斯特丹，卻發現他們被誤邀請，之後成為了替補演員登上舞台表演。
為了玩而生,這部紀錄片跟隨波士頓叛逆者隊——一支全由女子組成的橄欖球隊——他們為了比賽冒著時間、家庭和日常工作的風險。
以德因斯絕境,在「艾登斯•神璽號」上，一個寂寞的男孩擁有控制重力的能力，展開冒險尋找傳說中的太空女神-母親。
數我在內,這部紀錄片聚焦一些搖滾樂界最偉大的鼓手，他們共同展開一段啟發人心的節奏之旅，探討人類連結的力量。
孤身巴黎2,一名笨拙的巴黎警察堅定地決心要抓到一位屢次逃避他的大盜，甚至當他們是地球上最後兩個男人時。
午夜彌撒,一位充滿魅力的年輕牧師的到來，帶來了榮耀的奇蹟，不祥的神秘和重燃的宗教熱情，讓一個垂死的城鎮急切地渴望相信。
亨利的奇幻故事,一位11歲的小孩發誓要幫助一位他懷疑處於危險中的新鄰居，並將自己的努力記錄在一連串的書面和錄音中。
未謂之事：與惡魔交易,克里斯蒂·馬丁在拳擊界崛起時打破了界限，但她的公眾形象掩蓋了個人內心的惡魔、虐待和生命受到威脅的危險。
大白鯊2,距離上次致命的鯊魚襲擊已經四年，警察局長馬丁·布羅迪努力保護阿米蒂島，以免再次有一隻殺人的大白鯊出現。
偏執狂,被公司的CEO敲詐，一名低階員工發現自己被迫去偵查老闆的競爭對手和前任導師。
暮光之城：蝕,在一個渴望報復的血腥敵人的追殺下，貝拉必須調和她對吸血鬼愛德華的愛和她對狼人傑吉布的日益增長的感情。
靠! 我們真是酷3,當一位不太可能的色情演員愛上了業界外的一位女性時，他讓他的演員朋友假扮成一個傳統家庭，以取悅她的父親。
太陽的淚眼,一名海軍海豹突擊隊員被派往一個饱受战争蹂躏的非洲叢林，救援一位醫生，後來他意識到自己也必須拯救醫生照顧的難民們。
讓我們動起來,這些賣座影集讓我們聚在一起，讓我們度過了美好時光。認識那些讓它們成為可能的演員、導演和業內人士。
迷失咖啡廳,一位志向成為電影製作人的女孩，在決定前往挪威留學時，遇到了一位富有洞察力但古怪的咖啡店老闆。
菠蘿快遞,在目睹謀殺後，一位經常嗑草的傳票遞送員和他性情親切的販毒商從一個想殺死他們的毒梟逃亡。
樂園山岳,烏瑪醒來時身處於一個郁郁蔥蔥的熱帶設施中，設施旨在把任性的女孩變成完美淑女，這本來就糟糕，但它的真正目的更糟。
鋼琴師,帶著她的女兒和心愛的鋼琴，一名無言的蘇格蘭女性來到紐西蘭，一個粗魯的孤獨者試圖誘拐她。
醜聞之路,在一夜的酒後狂歡之後，一位當地的新聞主播發現自己在洛杉磯的街頭上滯留，距離一生中最重要的工作面試只剩幾小時。
創意的印度人,從廚師和喜劇演員到電影製片人和時尚設計師，印度最著名的富有想像力的人分享他們藝術之旅。
天劫風暴,一位單身母親養蝗蟲作為高蛋白食物，但她遇到了繁殖的困難 — 直到她發現牠們喜歡吸血。
汽車旅館改造,在項目失利和疫情流行的背景下，從摯友變成生意夥伴的兩人將他們的設計魔力帶到一家破舊的汽車旅館，將其改造成一個熱門的度假勝地。
堡壘,在小案件中受夠了的三名馬賽警察有機會打擊一個重要的毒品網絡。但當一名重要線人提出重大要求時，界線變得模糊起來。
歡迎回家，羅斯科詹金斯,R.J.為了父母的50週年紀念而前往喬治亞州。但在炫耀他好萊塢的生活方式後，他必須檢視自己變成了什麼樣子。
阿拉瓦比女子學校,在聲譽卓著的Al Rawabi女子學校，遭受欺凌的局外人們策劃了一系列冒險的報復行動，以回擊他們的折磨者。
女人與兇手,這部紀錄片追蹤了連續殺人犯吉·喬治斯的逮捕過程，透過兩位女性的不懈努力：一位警察局長和一位受害者的母親。
小神童：十中十,在他的監視下，一塊珍貴的寺廟石被偷走之後，比姆接受特殊武術訓練，準備與賊人對決。
陰屍路,在一場喪屍啟示錄的餘波中，倖存者們緊緊抱持著對人類的希望，團結一致地奮戰，為了自己的生存而戰。
結局,一位富有的實業家對一名空中小姐的危險執著摧毀了她的世界，直到她親自採取行動，報復對方。
大白鯊3,在一個海洋主題公園的工作人員試圖捕捉一隻年輕的大白鯊後，他們發現它的母親已侵入了圍欄並且渴望報復。
《顏值配對：愛情頻譜上》,對於任何人來說，找到愛情都可能是困難的。對於自閉症譜系障礙的年輕成年人來說，探索充滿變數的約會世界更加複雜。
親吻糖果亭3,決心在上大學前充分利用她最後一個夏天，艾爾計劃了最終的遺願清單，當她和諾亞以及李一起面對未來時。
機械師,常年失眠的工廠工人特雷弗·瑞兹尼克在一連串神秘事件中開始質疑自己的理智，精神狀態變得恍惚不清。
外岸,在一個有錢人和窮人的島上，少年約翰B召集他的三個好朋友去尋找與他父親失蹤相關的傳奇寶藏。
瘋狂叮當隊,和藹可親的外星人拉契特渴望成為銀河遊俠，當流亡機器人克蘭克告訴他邪惡的德雷克計劃摧毀銀河時，或許會有這個機會。
'76' 翻譯為「76街」。,當她的丈夫被指控參與未遂軍事政變時，一位懷孕的女性的生活變得情感起伏不定。靈感來自真實事件。
勇敢動畫系列,一群超級英雄展開行動，試圖清除世界上的邪惡，但他們意識到自己可能並不站在正義的一方。這部影集改編自一部知名的漫畫作品。
神經大教授II：古炳家族,在準備結婚的時候，謝爾曼·克拉普為他的大日子做準備。但他邪惡的分身巴迪·洛夫威脅要毀掉他的婚禮和聲譽。
芭妮雅 MMS,一對夫妻計劃在孟買市外的一所房子度過情趣週末，卻發現房子裡安裝了監視攝影機，並且被邪惡實體佔據。
開始下雨炸肉丸,當發明家弗林特·洛克伍德讓雲朵下起食物時，瑞安斯洛鎮的居民就可以自給自足。但一場災難即將爆發。
印度偵探：犯罪故事,攝影機跟隨班加羅爾警方工作，提供了一個罕見的視角，讓人們深入了解四個重大犯罪調查的複雜和具有挑戰性的內部運作。
報應的鼓聲,在一個貧困的社區裡，一位劍客的兒子愛上了一位婚禮歌手的女兒 — 在傳統社會裡這是一段禁忌的戀情。
頭文字D,白天，一名18歲的青年為他的父親送豆腐，他的父親是一位退休的賽車手；但到了晚上，輪到這位青年拿起方向盤。
狄克·約翰遜之死,隨著她父親接近生命的終點，製片人 Kirsten Johnson 以獨特和滑稽的方式設計他的死亡，幫助他們兩人面對必然的結局。
青春猛斗士 Bunny Girl 剎那不在意,在經歷了自己的「青春期症候群」後，高中害羞的櫻田不斷遇到遭受此症狀的女生，包括他的妹妹和女演員舞。
孟買任性時代,這部動盪的續集《孟買往事》延續了黑幫首領蘇海卜·汗的傳奇故事，他不斷地奮力爭取更多的控制權。
一名交換學生的秘密日記,希望有所改變的兩個好朋友決定作為交換學生到國外展開一場改變人生的冒險。但是 他們能否不惹麻煩呢？
不法之徒,在逃離家鄉尋求電影明星生涯後，一個鄉村女孩崛起成為知名的性感象徵。
全美籃球巨星,文化衝突和激烈競爭考驗著一位來自洛杉磯南部的少年足球運動員，當他被招募到比佛利山高中的球隊時。
愛的大冒險2,艾略特和他森林裡的朋友們必須要救出他們的達克斯獵犬朋友，因為有些被寵壞的寵物想要把他送回家當寵物。
約翰神父：一位靈性治療師的罪行,迷信的媒體明星喬阿短片·德·法利亞在獲得國際名聲之前，倖存者、檢察官和媒體揭露了他可怕的虐待行為。
命運的一天,在他們的家庭面臨財務困境時，兩個青少年兄弟抓住了一個逆轉厄運的機會，回到20年前的時光旅行。
古爾岡,一個富裕家庭的女兒從大學回來時，得到了她兄弟冷淡的歡迎，因為他自己有問題和計劃。
無法言說的故事,當大都市的生活在他們周圍繁忙時，孤獨的靈魂在愛、失落和渴望的三個故事中發現了意想不到的連結和陪伴。
深海迷情,新手警察傑佛瑞·科爾冒充毒品販子，試圖打擊一位犯罪頭目，卻很快捲入貪污、恐嚇和謀殺的地下世界中。
小Bheem與克里希納,數個世紀過後，一位征服者統治結束，他神秘地從死亡中回來了。現在由比姆挽救多拉克普爾避免被重新佔領的命運！
美洲豹,在1960年代，一位大屠殺倖存者加入了一群自我訓練的間諜，他們尋求對逃往西班牙躲藏的納粹分子進行正義審判。
小混混：黑幫傳奇,一位善良的女黑幫和她拘謹富裕的姐妹重逢，他們一同面對家庭、犯罪、警察和所有跟隨他們的麻煩。
擊敗者,在1946年的柏林，一名美國警察在尋找失蹤的兄弟的同時，幫助一名新手德國女警察對抗籠罩該市的暴力犯罪。
城堡與城堡,一對高效率成功的律師發現自己在法律體系的對立利益中進行辯護，這導致他們幸福的婚姻產生壓力。
喜劇之王,史蒂夫·哈維、塞德里克·恩特特納、D.L.休利和伯尼·麥克在由斯派克·李執導的標誌性單口喜劇音樂會上登臺表演。
神劍闖江湖：最初的開端,在成為護衛之前，剣心曾是一名可怕的刺客，被稱為「抜刀斎」。但當他遇見溫柔的雪代巴，他的故事開始改變。
斯里卡拉,一對夫妻必須努力保持堅韌不拔，因為地區敵對行動驅使他們離開心愛的家園，進入難民營。
太空牛仔,一位退休工程師同意幫助NASA阻止一顆俄羅斯衛星墜落地球，前提是他和他的年邁朋友能夠擔任這個任務。
變形金剛：賽博坦之戰：王國,緊急尋找全能種子的競賽首先在一個奇異的星球上達到高潮，未來突然闖入當今的世界。
我需要浪漫,一位工作狂失去對浪漫的興趣，重新與一位老情人和才華橫溢的音樂作曲家相遇，他決心重建她對愛情的信念。
城市裡的小事情,三名在孟买蓋茨頓賺錢的小混混偷了火車上的一個包裹，發現裡面裝滿了武器，意識到自己的生命可能受到威脅。
回到起點,在加納的一次攝影活動中，一位美國模特兒穿越回過去，成為一個種植園上的奴隸，並目睹了她祖先的痛苦。
金庫密碼,一位天才工程師和他的一群菜鳥小偷團隊策劃一項計畫，要奪取銀行西班牙分行地下堡壘中的傳說中的失落寶藏。
邁阿密風暴：海洛英牛仔,兩個童年好友從高中輟學生變成了邁阿密最有權勢的販毒大亨，在這部真實故事中，他們的犯罪傳奇跨越了幾十年的時間。
渴望勇敢,當他的新婚妻子因為他未能保護她免受危險而感到厭倦時，奧瑪尋求一位古怪的心理醫生的幫助來重新贏回她。
小飛俠貝姆：基爾馬達的崛起,比姆和年輕的克里希納領主聯手保護世界免受邪惡且強大的基爾馬達及其同樣危險的蝙蝠軍團。
玩命綁愛：巴西,在一個夢幻的海灘度假村，一群充滿活力的年輕巴西人相遇了。但是為了爭奪這個有趣的真人實境秀中的50萬雷亞爾獎金，他們必須放棄性行為。
冲浪季,這部入圍奧斯卡獎的動畫喜劇，帶觀眾走進企鵝世界衝浪錦標賽的幕後，近距離觀察衝浪的發明者。
戀人未滿,星級運動員羅漢迷戀上一位美麗的藝術學生。但當他最好的朋友西姆蘭遇到危機時，他放下一切去幫助她。
狂歡派對2,孩子拿著獎學金去上大學，但當Play把孩子的學費資金輸給了一個可疑的音樂經紀人，他們構想了一個瘋狂的計劃來籌集現金。
槍戰洛肯瓦拉,根據真實故事改編，這部動作片描述了一起在20世紀90年代初震驚全國的事件。在印度孟買，臭名昭著的黑幫Maya與資深警官Khan及超過200名警察展開長達六小時的激烈槍戰。
金光燦爛的星期五,艾瑞克·泰勒在成為德克薩斯州一支小鎮足球隊的新教練後，面臨著巨大的壓力，因為這支球隊正準備贏得州冠軍。
魔獸戰士,在一次搜索和摧毀任務導致背叛後，一支精英黑色行動小組尋求報復。但他們必須保持深入潛伏，才能扳回一城。
像女孩一樣舉重,在她堅韌教練的指導下，一位青少年舉重運動員從埃及的艱苦訓練營中崛起，並參加錦標賽。
阿奇阿奇,加入可愛的小貓Oggy和他的一群貓友，在明亮多彩的貓咪世界中一起玩耍。他們總是忙碌著度過愉快的時光，展開精彩的冒險！
瓦萊麗雅,一位在創作和婚姻上陷入危機的作家，得到了三位朋友的支持，他們也在尋找自己的真我。故事改編自Elísabet Benavent的小說。
達爾文遊戲,高中生要未經意間啟動了一個神秘的手機應用程式，並加入了一個讓具有超自然能力的玩家相互對抗的遊戲。
我很高興我這麼做了,透過與土耳其表演者梅丁·阿克潘的個人訪談和他的同代人，深入了解他的生活和數十年的職業生涯。
貓咪小子,Cookie、Pudding 和 Candy 是一對小貓的兄弟姊妹，他們最喜歡的事就是甜點和讓好奇心引領他們進行學習冒險。
法界戰場,在古老的大戰之後，神祇奇特拉古普塔負責裁定誰是這場戰鬥真正的英雄和惡棍。
